1.php7.dll    __IMPORT_DESCRIPTOR_php7
1415.php7.dll    __imp_spl_ce_InvalidArgumentException
1417.php7.dll    __imp_spl_ce_LengthException
1423.php7.dll    __imp_spl_ce_OutOfRangeException
1438.php7.dll    __imp_spl_ce_RuntimeException
1422.php7.dll    __imp_spl_ce_OutOfBoundsException
1425.php7.dll    __imp_spl_ce_OverflowException
1427.php7.dll    __imp_spl_ce_RangeException
1454.php7.dll    __imp_spl_ce_UnderflowException
1455.php7.dll    __imp_spl_ce_UnexpectedValueException
1443.php7.dll    __imp_spl_ce_SplFixedArray
1461.php7.dll    __imp_spl_register_std_class
1461.php7.dll    spl_register_std_class
1462.php7.dll    __imp_spl_register_sub_class
1462.php7.dll    spl_register_sub_class
1444.php7.dll    __imp_spl_ce_SplHeap
1446.php7.dll    __imp_spl_ce_SplMinHeap
1445.php7.dll    __imp_spl_ce_SplMaxHeap
1449.php7.dll    __imp_spl_ce_SplPriorityQueue
1433.php7.dll    __imp_spl_ce_RecursiveIterator
1434.php7.dll    __imp_spl_ce_RecursiveIteratorIterator
1436.php7.dll    __imp_spl_ce_RecursiveTreeIterator
1412.php7.dll    __imp_spl_ce_FilterIterator
1432.php7.dll    __imp_spl_ce_RecursiveFilterIterator
1426.php7.dll    __imp_spl_ce_ParentIterator
1439.php7.dll    __imp_spl_ce_SeekableIterator
1418.php7.dll    __imp_spl_ce_LimitIterator
1406.php7.dll    __imp_spl_ce_CachingIterator
1429.php7.dll    __imp_spl_ce_RecursiveCachingIterator
1424.php7.dll    __imp_spl_ce_OuterIterator
1416.php7.dll    __imp_spl_ce_IteratorIterator
1421.php7.dll    __imp_spl_ce_NoRewindIterator
1414.php7.dll    __imp_spl_ce_InfiniteIterator
1410.php7.dll    __imp_spl_ce_EmptyIterator
1401.php7.dll    __imp_spl_ce_AppendIterator
1437.php7.dll    __imp_spl_ce_RegexIterator
1435.php7.dll    __imp_spl_ce_RecursiveRegexIterator
1407.php7.dll    __imp_spl_ce_CallbackFilterIterator
1430.php7.dll    __imp_spl_ce_RecursiveCallbackFilterIterator
1459.php7.dll    __imp_spl_iterator_apply
1459.php7.dll    spl_iterator_apply
1448.php7.dll    __imp_spl_ce_SplObserver
1452.php7.dll    __imp_spl_ce_SplSubject
1447.php7.dll    __imp_spl_ce_SplObjectStorage
1420.php7.dll    __imp_spl_ce_MultipleIterator
1457.php7.dll    __imp_spl_handler_SplObjectStorage
757.php7.dll    __imp_php_array_merge
757.php7.dll    php_array_merge
758.php7.dll    __imp_php_array_merge_recursive
758.php7.dll    php_array_merge_recursive
759.php7.dll    __imp_php_array_replace_recursive
759.php7.dll    php_array_replace_recursive
923.php7.dll    __imp_php_multisort_compare
923.php7.dll    php_multisort_compare
777.php7.dll    __imp_php_count_recursive
777.php7.dll    php_count_recursive
1077.php7.dll    __imp_php_prefix_varname
1077.php7.dll    php_prefix_varname
762.php7.dll    __imp_php_base64_encode
761.php7.dll    __imp_php_base64_decode_ex
339.php7.dll    __imp_basic_globals
822.php7.dll    __imp_php_get_highlight_struct
822.php7.dll    php_get_highlight_struct
165.php7.dll    __imp__php_error_log
165.php7.dll    _php_error_log
166.php7.dll    __imp__php_error_log_ex
166.php7.dll    _php_error_log_ex
825.php7.dll    __imp_php_get_nan
825.php7.dll    php_get_nan
823.php7.dll    __imp_php_get_inf
823.php7.dll    php_get_inf
1348.php7.dll    __imp_register_user_shutdown_function
1348.php7.dll    register_user_shutdown_function
1349.php7.dll    __imp_remove_user_shutdown_function
1349.php7.dll    remove_user_shutdown_function
313.php7.dll    __imp_append_user_shutdown_function
313.php7.dll    append_user_shutdown_function
765.php7.dll    __imp_php_call_shutdown_functions
765.php7.dll    php_call_shutdown_functions
819.php7.dll    __imp_php_free_shutdown_functions
819.php7.dll    php_free_shutdown_functions
1078.php7.dll    __imp_php_print_credits
1078.php7.dll    php_print_credits
779.php7.dll    __imp_php_crypt
779.php7.dll    php_crypt
855.php7.dll    __imp_php_info_print_css
855.php7.dll    php_info_print_css
1152.php7.dll    __imp_php_std_date
1152.php7.dll    php_std_date
904.php7.dll    __imp_php_load_extension
904.php7.dll    php_load_extension
795.php7.dll    __imp_php_dl
795.php7.dll    php_dl
905.php7.dll    __imp_php_load_shlib
905.php7.dll    php_load_shlib
3635.php7.dll    __imp_zif_dl@@16
3635.php7.dll    zif_dl@@16
804.php7.dll    __imp_php_escape_shell_cmd
804.php7.dll    php_escape_shell_cmd
803.php7.dll    __imp_php_escape_shell_arg
803.php7.dll    php_escape_shell_arg
805.php7.dll    __imp_php_exec
805.php7.dll    php_exec
454.php7.dll    __imp_file_globals
3636.php7.dll    __imp_zif_fclose@@16
3636.php7.dll    zif_fclose@@16
3637.php7.dll    __imp_zif_feof@@16
3637.php7.dll    zif_feof@@16
3643.php7.dll    __imp_zif_fread@@16
3643.php7.dll    zif_fread@@16
3639.php7.dll    __imp_zif_fgetc@@16
3639.php7.dll    zif_fgetc@@16
3640.php7.dll    __imp_zif_fgets@@16
3640.php7.dll    zif_fgets@@16
3641.php7.dll    __imp_zif_fgetss@@16
3641.php7.dll    zif_fgetss@@16
3646.php7.dll    __imp_zif_fwrite@@16
3646.php7.dll    zif_fwrite@@16
3638.php7.dll    __imp_zif_fflush@@16
3638.php7.dll    zif_fflush@@16
3647.php7.dll    __imp_zif_rewind@@16
3647.php7.dll    zif_rewind@@16
3645.php7.dll    __imp_zif_ftell@@16
3645.php7.dll    zif_ftell@@16
3644.php7.dll    __imp_zif_fseek@@16
3644.php7.dll    zif_fseek@@16
3642.php7.dll    __imp_zif_fpassthru@@16
3642.php7.dll    zif_fpassthru@@16
883.php7.dll    __imp_php_le_stream_context
883.php7.dll    php_le_stream_context
774.php7.dll    __imp_php_copy_file
774.php7.dll    php_copy_file
776.php7.dll    __imp_php_copy_file_ex
776.php7.dll    php_copy_file_ex
775.php7.dll    __imp_php_copy_file_ctx
775.php7.dll    php_copy_file_ctx
913.php7.dll    __imp_php_mkdir_ex
913.php7.dll    php_mkdir_ex
912.php7.dll    __imp_php_mkdir
912.php7.dll    php_mkdir
810.php7.dll    __imp_php_fgetcsv
810.php7.dll    php_fgetcsv
818.php7.dll    __imp_php_fputcsv
818.php7.dll    php_fputcsv
770.php7.dll    __imp_php_clear_stat_cache
770.php7.dll    php_clear_stat_cache
1150.php7.dll    __imp_php_stat
1150.php7.dll    php_stat
814.php7.dll    __imp_php_flock
814.php7.dll    php_flock
456.php7.dll    __imp_flock
456.php7.dll    flock
1181.php7.dll    __imp_php_stream_ftp_wrapper
843.php7.dll    __imp_php_header
843.php7.dll    php_header
1127.php7.dll    __imp_php_setcookie
1127.php7.dll    php_setcookie
844.php7.dll    __imp_php_hrtime_current
844.php7.dll    php_hrtime_current
801.php7.dll    __imp_php_escape_html_entities
801.php7.dll    php_escape_html_entities
802.php7.dll    __imp_php_escape_html_entities_ex
802.php7.dll    php_escape_html_entities_ex
1241.php7.dll    __imp_php_unescape_html_entities
1241.php7.dll    php_unescape_html_entities
936.php7.dll    __imp_php_next_utf8_char
936.php7.dll    php_next_utf8_char
1246.php7.dll    __imp_php_url_encode_hash_ex
1246.php7.dll    php_url_encode_hash_ex
1185.php7.dll    __imp_php_stream_http_wrapper
1129.php7.dll    __imp_php_sig_gif
1136.php7.dll    __imp_php_sig_psd
1128.php7.dll    __imp_php_sig_bmp
1139.php7.dll    __imp_php_sig_swf
1138.php7.dll    __imp_php_sig_swc
1134.php7.dll    __imp_php_sig_jpg
1135.php7.dll    __imp_php_sig_png
1140.php7.dll    __imp_php_sig_tif_ii
1141.php7.dll    __imp_php_sig_tif_mm
1133.php7.dll    __imp_php_sig_jpc
1132.php7.dll    __imp_php_sig_jp2
1131.php7.dll    __imp_php_sig_iff
1130.php7.dll    __imp_php_sig_ico
1137.php7.dll    __imp_php_sig_riff
1142.php7.dll    __imp_php_sig_webp
1239.php7.dll    __imp_php_tiff_bytes_per_format
830.php7.dll    __imp_php_getimagetype
830.php7.dll    php_getimagetype
848.php7.dll    __imp_php_image_type_to_mime_type
848.php7.dll    php_image_type_to_mime_type
778.php7.dll    __imp_php_create_incomplete_class
778.php7.dll    php_create_incomplete_class
908.php7.dll    __imp_php_lookup_class_name
908.php7.dll    php_lookup_class_name
1154.php7.dll    __imp_php_store_class_name
1154.php7.dll    php_store_class_name
852.php7.dll    __imp_php_info_html_esc
852.php7.dll    php_info_html_esc
1080.php7.dll    __imp_php_print_info_htmlhead
1080.php7.dll    php_print_info_htmlhead
1079.php7.dll    __imp_php_print_info
1079.php7.dll    php_print_info
858.php7.dll    __imp_php_info_print_style
858.php7.dll    php_info_print_style
859.php7.dll    __imp_php_info_print_table_colspan_header
859.php7.dll    php_info_print_table_colspan_header
861.php7.dll    __imp_php_info_print_table_header
861.php7.dll    php_info_print_table_header
862.php7.dll    __imp_php_info_print_table_row
862.php7.dll    php_info_print_table_row
863.php7.dll    __imp_php_info_print_table_row_ex
863.php7.dll    php_info_print_table_row_ex
864.php7.dll    __imp_php_info_print_table_start
864.php7.dll    php_info_print_table_start
860.php7.dll    __imp_php_info_print_table_end
860.php7.dll    php_info_print_table_end
854.php7.dll    __imp_php_info_print_box_start
854.php7.dll    php_info_print_box_start
853.php7.dll    __imp_php_info_print_box_end
853.php7.dll    php_info_print_box_end
856.php7.dll    __imp_php_info_print_hr
856.php7.dll    php_info_print_hr
857.php7.dll    __imp_php_info_print_module
857.php7.dll    php_info_print_module
829.php7.dll    __imp_php_get_uname
829.php7.dll    php_get_uname
772.php7.dll    __imp_php_combined_lcg
772.php7.dll    php_combined_lcg
910.php7.dll    __imp_php_mail_build_headers
910.php7.dll    php_mail_build_headers
909.php7.dll    __imp_php_mail
909.php7.dll    php_mail
178.php7.dll    __imp__php_math_round
178.php7.dll    _php_math_round
176.php7.dll    __imp__php_math_number_format
176.php7.dll    _php_math_number_format
177.php7.dll    __imp__php_math_number_format_ex
177.php7.dll    _php_math_number_format_ex
175.php7.dll    __imp__php_math_longtobase
175.php7.dll    _php_math_longtobase
173.php7.dll    __imp__php_math_basetolong
173.php7.dll    _php_math_basetolong
174.php7.dll    __imp__php_math_basetozval
174.php7.dll    _php_math_basetozval
179.php7.dll    __imp__php_math_zvaltobase
179.php7.dll    _php_math_zvaltobase
613.php7.dll    __imp_make_digest
613.php7.dll    make_digest
614.php7.dll    __imp_make_digest_ex
614.php7.dll    make_digest_ex
67.php7.dll    PHP_MD5Init
67.php7.dll    __imp_PHP_MD5Init
68.php7.dll    PHP_MD5Update
68.php7.dll    __imp_PHP_MD5Update
66.php7.dll    PHP_MD5Final
66.php7.dll    __imp_PHP_MD5Final
922.php7.dll    __imp_php_mt_srand
922.php7.dll    php_mt_srand
919.php7.dll    __imp_php_mt_rand
919.php7.dll    php_mt_rand
921.php7.dll    __imp_php_mt_rand_range
921.php7.dll    php_mt_rand_range
920.php7.dll    __imp_php_mt_rand_common
920.php7.dll    php_mt_rand_common
851.php7.dll    __imp_php_inet_ntop
851.php7.dll    php_inet_ntop
1151.php7.dll    __imp_php_statpage
1151.php7.dll    php_statpage
831.php7.dll    __imp_php_getlastmod
831.php7.dll    php_getlastmod
1195.php7.dll    __imp_php_stream_php_wrapper
1084.php7.dll    __imp_php_quot_print_decode
1084.php7.dll    php_quot_print_decode
1085.php7.dll    __imp_php_quot_print_encode
1085.php7.dll    php_quot_print_encode
1148.php7.dll    __imp_php_srand
1148.php7.dll    php_srand
1086.php7.dll    __imp_php_rand
1086.php7.dll    php_rand
1321.php7.dll    __imp_random_globals
1088.php7.dll    __imp_php_random_bytes
1088.php7.dll    php_random_bytes
1089.php7.dll    __imp_php_random_int
1089.php7.dll    php_random_int
122.php7.dll    ValidateFormat
122.php7.dll    __imp_ValidateFormat
1149.php7.dll    __imp_php_sscanf_internal
1149.php7.dll    php_sscanf_internal
82.php7.dll    PHP_SHA1Init
82.php7.dll    __imp_PHP_SHA1Init
83.php7.dll    PHP_SHA1Update
83.php7.dll    __imp_PHP_SHA1Update
81.php7.dll    PHP_SHA1Final
81.php7.dll    __imp_PHP_SHA1Final
615.php7.dll    __imp_make_sha1_digest
615.php7.dll    make_sha1_digest
754.php7.dll    __imp_php_addslashes
1225.php7.dll    __imp_php_stripslashes
612.php7.dll    __imp_localeconv_r
612.php7.dll    localeconv_r
1232.php7.dll    __imp_php_strtoupper
1232.php7.dll    php_strtoupper
1231.php7.dll    __imp_php_strtolower
1231.php7.dll    php_strtolower
1220.php7.dll    __imp_php_string_toupper
1220.php7.dll    php_string_toupper
1219.php7.dll    __imp_php_string_tolower
1219.php7.dll    php_string_tolower
1233.php7.dll    __imp_php_strtr
1233.php7.dll    php_strtr
753.php7.dll    __imp_php_addcslashes_str
753.php7.dll    php_addcslashes_str
752.php7.dll    __imp_php_addcslashes
752.php7.dll    php_addcslashes
1224.php7.dll    __imp_php_stripcslashes
1224.php7.dll    php_stripcslashes
763.php7.dll    __imp_php_basename
763.php7.dll    php_basename
794.php7.dll    __imp_php_dirname
794.php7.dll    php_dirname
1226.php7.dll    __imp_php_stristr
1226.php7.dll    php_stristr
1155.php7.dll    __imp_php_str_to_str
1155.php7.dll    php_str_to_str
1240.php7.dll    __imp_php_trim
1240.php7.dll    php_trim
1221.php7.dll    __imp_php_strip_tags
1221.php7.dll    php_strip_tags
1222.php7.dll    __imp_php_strip_tags_ex
1222.php7.dll    php_strip_tags_ex
849.php7.dll    __imp_php_implode
849.php7.dll    php_implode
808.php7.dll    __imp_php_explode
808.php7.dll    php_explode
1229.php7.dll    __imp_php_strspn
1229.php7.dll    php_strspn
1156.php7.dll    __imp_php_strcspn
1156.php7.dll    php_strcspn
1473.php7.dll    __imp_string_natural_compare_function_ex
1473.php7.dll    string_natural_compare_function_ex
1472.php7.dll    __imp_string_natural_compare_function
1472.php7.dll    string_natural_compare_function
1471.php7.dll    __imp_string_natural_case_compare_function
1471.php7.dll    string_natural_case_compare_function
809.php7.dll    __imp_php_explode_negative_limit
809.php7.dll    php_explode_negative_limit
1474.php7.dll    __imp_strnatcmp_ex
1474.php7.dll    strnatcmp_ex
940.php7.dll    __imp_php_openlog
940.php7.dll    php_openlog
1247.php7.dll    __imp_php_url_free
1247.php7.dll    php_url_free
1248.php7.dll    __imp_php_url_parse
1248.php7.dll    php_url_parse
1249.php7.dll    __imp_php_url_parse_ex
1249.php7.dll    php_url_parse_ex
1244.php7.dll    __imp_php_url_decode
1244.php7.dll    php_url_decode
1090.php7.dll    __imp_php_raw_url_decode
1090.php7.dll    php_raw_url_decode
1245.php7.dll    __imp_php_url_encode
1245.php7.dll    php_url_encode
1091.php7.dll    __imp_php_raw_url_encode
1091.php7.dll    php_raw_url_encode
1102.php7.dll    __imp_php_replace_controlchars_ex
1102.php7.dll    php_replace_controlchars_ex
1101.php7.dll    __imp_php_replace_controlchars
1101.php7.dll    php_replace_controlchars
1250.php7.dll    __imp_php_url_scanner_adapt_single_url
1250.php7.dll    php_url_scanner_adapt_single_url
1251.php7.dll    __imp_php_url_scanner_add_session_var
1251.php7.dll    php_url_scanner_add_session_var
1253.php7.dll    __imp_php_url_scanner_reset_session_var
1253.php7.dll    php_url_scanner_reset_session_var
1254.php7.dll    __imp_php_url_scanner_reset_session_vars
1254.php7.dll    php_url_scanner_reset_session_vars
1252.php7.dll    __imp_php_url_scanner_add_var
1252.php7.dll    php_url_scanner_add_var
1255.php7.dll    __imp_php_url_scanner_reset_var
1255.php7.dll    php_url_scanner_reset_var
1256.php7.dll    __imp_php_url_scanner_reset_vars
1256.php7.dll    php_url_scanner_reset_vars
1257.php7.dll    __imp_php_uudecode
1257.php7.dll    php_uudecode
1258.php7.dll    __imp_php_uuencode
1258.php7.dll    php_uuencode
1259.php7.dll    __imp_php_var_dump
1259.php7.dll    php_var_dump
1260.php7.dll    __imp_php_var_export
1260.php7.dll    php_var_export
1261.php7.dll    __imp_php_var_export_ex
1261.php7.dll    php_var_export_ex
790.php7.dll    __imp_php_debug_zval_dump
790.php7.dll    php_debug_zval_dump
1262.php7.dll    __imp_php_var_serialize
1262.php7.dll    php_var_serialize
1264.php7.dll    __imp_php_var_serialize_init
1264.php7.dll    php_var_serialize_init
1263.php7.dll    __imp_php_var_serialize_destroy
1263.php7.dll    php_var_serialize_destroy
1265.php7.dll    __imp_php_var_unserialize
1265.php7.dll    php_var_unserialize
1268.php7.dll    __imp_php_var_unserialize_init
1268.php7.dll    php_var_unserialize_init
1266.php7.dll    __imp_php_var_unserialize_destroy
1266.php7.dll    php_var_unserialize_destroy
1267.php7.dll    __imp_php_var_unserialize_get_allowed_classes
1267.php7.dll    php_var_unserialize_get_allowed_classes
1269.php7.dll    __imp_php_var_unserialize_set_allowed_classes
1269.php7.dll    php_var_unserialize_set_allowed_classes
1491.php7.dll    __imp_var_replace
1491.php7.dll    var_replace
1490.php7.dll    __imp_var_push_dtor
1490.php7.dll    var_push_dtor
1492.php7.dll    __imp_var_tmp_var
1492.php7.dll    var_tmp_var
1489.php7.dll    __imp_var_destroy
1489.php7.dll    var_destroy
766.php7.dll    __imp_php_canonicalize_version
766.php7.dll    php_canonicalize_version
1271.php7.dll    __imp_php_version_compare
1271.php7.dll    php_version_compare
892.php7.dll    __imp_php_libxml_increment_node_ptr
892.php7.dll    php_libxml_increment_node_ptr
887.php7.dll    __imp_php_libxml_decrement_node_ptr
887.php7.dll    php_libxml_decrement_node_ptr
891.php7.dll    __imp_php_libxml_increment_doc_ref
891.php7.dll    php_libxml_increment_doc_ref
886.php7.dll    __imp_php_libxml_decrement_doc_ref
886.php7.dll    php_libxml_decrement_doc_ref
890.php7.dll    __imp_php_libxml_import_node
890.php7.dll    php_libxml_import_node
898.php7.dll    __imp_php_libxml_register_export
898.php7.dll    php_libxml_register_export
896.php7.dll    __imp_php_libxml_node_free_list
896.php7.dll    php_libxml_node_free_list
897.php7.dll    __imp_php_libxml_node_free_resource
897.php7.dll    php_libxml_node_free_resource
895.php7.dll    __imp_php_libxml_node_decrement_resource
895.php7.dll    php_libxml_node_decrement_resource
889.php7.dll    __imp_php_libxml_error_handler
889.php7.dll    php_libxml_error_handler
885.php7.dll    __imp_php_libxml_ctx_warning
885.php7.dll    php_libxml_ctx_warning
884.php7.dll    __imp_php_libxml_ctx_error
884.php7.dll    php_libxml_ctx_error
902.php7.dll    __imp_php_libxml_xmlCheckUTF8
902.php7.dll    php_libxml_xmlCheckUTF8
901.php7.dll    __imp_php_libxml_switch_context
901.php7.dll    php_libxml_switch_context
894.php7.dll    __imp_php_libxml_issue_error
894.php7.dll    php_libxml_issue_error
888.php7.dll    __imp_php_libxml_disable_entity_loader
888.php7.dll    php_libxml_disable_entity_loader
893.php7.dll    __imp_php_libxml_initialize
893.php7.dll    php_libxml_initialize
899.php7.dll    __imp_php_libxml_shutdown
899.php7.dll    php_libxml_shutdown
900.php7.dll    __imp_php_libxml_structured_error_handler
900.php7.dll    php_libxml_structured_error_handler
431.php7.dll    __imp_dom_node_class_entry
419.php7.dll    __imp_dom_domexception_class_entry
424.php7.dll    __imp_dom_domstringlist_class_entry
429.php7.dll    __imp_dom_namelist_class_entry
421.php7.dll    __imp_dom_domimplementationlist_class_entry
422.php7.dll    __imp_dom_domimplementationsource_class_entry
420.php7.dll    __imp_dom_domimplementation_class_entry
414.php7.dll    __imp_dom_documentfragment_class_entry
413.php7.dll    __imp_dom_document_class_entry
432.php7.dll    __imp_dom_nodelist_class_entry
428.php7.dll    __imp_dom_namednodemap_class_entry
411.php7.dll    __imp_dom_characterdata_class_entry
409.php7.dll    __imp_dom_attr_class_entry
425.php7.dll    __imp_dom_element_class_entry
437.php7.dll    __imp_dom_text_class_entry
412.php7.dll    __imp_dom_comment_class_entry
438.php7.dll    __imp_dom_typeinfo_class_entry
439.php7.dll    __imp_dom_userdatahandler_class_entry
417.php7.dll    __imp_dom_domerror_class_entry
418.php7.dll    __imp_dom_domerrorhandler_class_entry
423.php7.dll    __imp_dom_domlocator_class_entry
416.php7.dll    __imp_dom_domconfiguration_class_entry
410.php7.dll    __imp_dom_cdatasection_class_entry
415.php7.dll    __imp_dom_documenttype_class_entry
433.php7.dll    __imp_dom_notation_class_entry
426.php7.dll    __imp_dom_entity_class_entry
427.php7.dll    __imp_dom_entityreference_class_entry
435.php7.dll    __imp_dom_processinginstruction_class_entry
436.php7.dll    __imp_dom_string_extend_class_entry
440.php7.dll    __imp_dom_xpath_class_entry
430.php7.dll    __imp_dom_namespace_node_class_entry
797.php7.dll    __imp_php_dom_object_get_data
797.php7.dll    php_dom_object_get_data
796.php7.dll    __imp_php_dom_create_object
796.php7.dll    php_dom_create_object
434.php7.dll    __imp_dom_object_get_node
434.php7.dll    dom_object_get_node
1070.php7.dll    __imp_php_pdo_int64_to_str
1070.php7.dll    php_pdo_int64_to_str
1072.php7.dll    __imp_php_pdo_register_driver
1072.php7.dll    php_pdo_register_driver
1074.php7.dll    __imp_php_pdo_unregister_driver
1074.php7.dll    php_pdo_unregister_driver
1071.php7.dll    __imp_php_pdo_parse_data_source
1071.php7.dll    php_pdo_parse_data_source
1067.php7.dll    __imp_php_pdo_get_dbh_ce
1067.php7.dll    php_pdo_get_dbh_ce
1068.php7.dll    __imp_php_pdo_get_exception
